"","mrt","string","lon","lat"
"1","Admiralty, MRT","Admiralty, MRT",103.8009211,1.4405828
"2","Aljunied, MRT","Aljunied, MRT",103.882906,1.3164325
"3","Ang Mo Kio, MRT","Ang Mo Kio, MRT",103.8495876,1.3699718
"4","Bartley, MRT","Bartley, MRT",103.8802484,1.3423252
"5","Bayfront, MRT","Bayfront, MRT",103.8589484,1.2813448
"6","Beauty World, MRT","Beauty World, MRT",103.7759646,1.3417054
"7","Bedok, MRT","Bedok, MRT",103.9301725,1.3240113
"8","Bishan, MRT","Bishan, MRT",103.8481618,1.3507054
"9","Boon Keng, MRT","Boon Keng, MRT",103.8618306,1.3198587
"10","Boon Lay, MRT","Boon Lay, MRT",103.7058277,1.3385559
"11","Botanic Gardens, MRT","Botanic Gardens, MRT",103.8147355,1.3222128
"12","Braddell, MRT","Braddell, MRT",103.8471482,1.3408682
"13","Bras Basah, MRT","Bras Basah, MRT",103.8500884,1.2976198
"14","Buangkok, MRT","Buangkok, MRT",103.8931105,1.3830715
"15","Bugis, MRT","Bugis, MRT",103.8562489,1.3009033
"16","Bukit Batok, MRT","Bukit Batok, MRT",103.7490636,1.3485641
"17","Bukit Gombak, MRT","Bukit Gombak, MRT",103.7520342,1.3592566
"18","Bukit Panjang, MRT","Bukit Panjang, MRT",103.7631071,1.3779513
"19","Buona Vista, MRT","Buona Vista, MRT",103.7900481,1.3073006
"20","Caldecott, MRT","Caldecott, MRT",103.8395412,1.3376585
"21","Cashew, MRT","Cashew, MRT",103.7645493,1.3699218
"22","Changi Airport, MRT","Changi Airport, MRT",103.988836,1.357371
"23","Chinatown, MRT","Chinatown, MRT",103.8437092,1.2837749
"24","Chinese Garden, MRT","Chinese Garden, MRT",103.7325809,1.3423757
"25","Choa Chu Kang, MRT","Choa Chu Kang, MRT",103.7444056,1.3851009
"26","City Hall, MRT","City Hall, MRT",103.8524604,1.2931857
"27","Clarke Quay, MRT","Clarke Quay, MRT",103.84711,1.2886199
"28","Clementi, MRT","Clementi, MRT",103.7647922,1.315194
"29","Commonwealth, MRT","Commonwealth, MRT",103.7982907,1.3024476
"30","Dakota, MRT","Dakota, MRT",103.8886799,1.3083673
"31","Dhoby Ghaut, MRT","Dhoby Ghaut, MRT",103.8459771,1.2985166
"32","Dover, MRT","Dover, MRT",103.7786532,1.311322
"33","Downtown, MRT","Downtown, MRT",103.8524576,1.279467
"34","Esplanade, MRT","Esplanade, MRT",103.855381,1.293436
"35","Eunos, MRT","Eunos, MRT",103.9028587,1.3197777
"36","Expo, MRT","Expo, MRT",103.9619976,1.3352467
"37","Farrer Park, MRT","Farrer Park, MRT",103.8548207,1.3124557
"38","Farrer Road, MRT","Farrer Road, MRT",103.8058468,1.3160332
"39","HarbourFront, MRT","HarbourFront, MRT",103.8204894,1.2659756
"40","Haw Par Villa, MRT","Haw Par Villa, MRT",103.7819544,1.2831258
"41","Hillview, MRT","Hillview, MRT",103.7670071,1.3621275
"42","Holland Village, MRT","Holland Village, MRT",103.7962333,1.3119456
"43","Hougang, MRT","Hougang, MRT",103.8924668,1.3711282
"44","Joo Koon, MRT","Joo Koon, MRT",103.6783297,1.3277507
"45","Jurong East, MRT","Jurong East, MRT",103.7422884,1.3331336
"46","Kallang, MRT","Kallang, MRT",103.8716322,1.3115239
"47","Kembangan, MRT","Kembangan, MRT",103.9129091,1.3210276
"48","Kent Ridge, MRT","Kent Ridge, MRT",103.7848916,1.2924922
"49","Khatib, MRT","Khatib, MRT",103.8330221,1.4173489
"50","King Albert Park, MRT","King Albert Park, MRT",103.7831752,1.3357575
"51","Kovan, MRT","Kovan, MRT",103.8853009,1.3599937
"52","Kranji, MRT","Kranji, MRT",103.7619192,1.4251684
"53","Labrador Park, MRT","Labrador Park, MRT",103.8024245,1.2722052
"54","Lakeside, MRT","Lakeside, MRT",103.7207253,1.3442374
"55","Lavender, MRT","Lavender, MRT",103.8631773,1.3075283
"56","Little India, MRT","Little India, MRT",103.8496598,1.3063148
"57","Lorong Chuan, MRT","Lorong Chuan, MRT",103.8638742,1.3515697
"58","MacPherson, MRT","MacPherson, MRT",103.8898817,1.3267424
"59","Marina Bay, MRT","Marina Bay, MRT",103.85467,1.2761
"60","Marina South Pier, MRT","Marina South Pier, MRT",103.8636337,1.2713951
"61","Marsiling, MRT","Marsiling, MRT",103.774119,1.4325197
"62","Marymount, MRT","Marymount, MRT",103.8391446,1.3490952
"63","Mountbatten, MRT","Mountbatten, MRT",103.882547,1.3061938
"64","Newton, MRT","Newton, MRT",103.8379586,1.3124103
"65","Nicoll Highway, MRT","Nicoll Highway, MRT",103.8639099,1.2998349
"66","Novena, MRT","Novena, MRT",103.8438181,1.3204301
"67","one-north, MRT","one-north, MRT",103.7874862,1.299915
"68","Orchard, MRT","Orchard, MRT",103.8319307,1.3045879
"69","Outram Park, MRT","Outram Park, MRT",103.839183,1.2814352
"70","Pasir Panjang, MRT","Pasir Panjang, MRT",103.7919041,1.2760331
"71","Pasir Ris, MRT","Pasir Ris, MRT",103.9494346,1.373104
"72","Paya Lebar, MRT","Paya Lebar, MRT",103.8931333,1.3181312
"73","Pioneer, MRT","Pioneer, MRT",103.6968636,1.3373141
"74","Potong Pasir, MRT","Potong Pasir, MRT",103.8690727,1.3312721
"75","Promenade, MRT","Promenade, MRT",103.8608556,1.292615
"76","Punggol, MRT","Punggol, MRT",103.9024659,1.4050922
"77","Queenstown, MRT","Queenstown, MRT",103.8056329,1.2952659
"78","Raffles Place, MRT","Raffles Place, MRT",103.8515441,1.2838627
"79","Redhill, MRT","Redhill, MRT",103.8167623,1.2896276
"80","Rochor, MRT","Rochor, MRT",103.852581,1.303764
"81","Sembawang, MRT","Sembawang, MRT",103.8201024,1.4488796
"82","Sengkang, MRT","Sengkang, MRT",103.8954161,1.3915277
"83","Serangoon, MRT","Serangoon, MRT",103.8729392,1.3508283
"84","Simei, MRT","Simei, MRT",103.9534306,1.3431363
"85","Sixth Avenue, MRT","Sixth Avenue, MRT",103.7968943,1.3312349
"86","Somerset, MRT","Somerset, MRT",103.838529,1.3005915
"87","Stadium, MRT","Stadium, MRT",103.8745655,1.3025028
"88","Stevens, MRT","Stevens, MRT",103.8258215,1.3200527
"89","Tai Seng, MRT","Tai Seng, MRT",103.8876833,1.3359176
"90","Tampines, MRT","Tampines, MRT",103.945229,1.353092
"91","Tan Kah Kee, MRT","Tan Kah Kee, MRT",103.8077988,1.3253631
"92","Tanah Merah, MRT","Tanah Merah, MRT",103.9465415,1.3272329
"93","Tanjong Pagar, MRT","Tanjong Pagar, MRT",103.8468585,1.2764031
"94","Telok Ayer, MRT","Telok Ayer, MRT",103.8483128,1.2822806
"95","Telok Blangah, MRT","Telok Blangah, MRT",103.8098756,1.2706894
"96","Tiong Bahru, MRT","Tiong Bahru, MRT",103.8270343,1.2862197
"97","Toa Payoh, MRT","Toa Payoh, MRT",103.8465193,1.3333083
"98","Woodlands, MRT","Woodlands, MRT",103.7864925,1.436963
"99","Woodleigh, MRT","Woodleigh, MRT",103.870748,1.3392155
"100","Yew Tee, MRT","Yew Tee, MRT",103.7475,1.3973811
"101","Yio Chu Kang, MRT","Yio Chu Kang, MRT",103.8448008,1.3817576
"102","Yishun, MRT","Yishun, MRT",103.8350278,1.4293199
